episode,reward,eval_mean,eval_std,loss
0,-6.085612499999997,-2.838022500000001,0.599489597094898,
1,-10.24088750000001,nan,nan,
2,-11.039112500000002,nan,nan,
35,-4.015850000000001,nan,nan,
3,-9.771987500000002,nan,nan,
4,-6.66596250000001,nan,nan,
5,-7.645812500000002,nan,nan,
6,-15.281162499999997,nan,nan,
7,-9.061350000000006,nan,nan,
36,-4.1640875,nan,nan,
8,-7.649062500000007,nan,nan,
9,-9.513887500000001,nan,nan,
10,-8.313462499999998,nan,nan,
11,-7.125725000000001,nan,nan,
37,-6.966450000000001,nan,nan,
12,-6.394937499999999,nan,nan,
13,-3.800237499999999,nan,nan,
14,-5.349137499999989,nan,nan,
15,-6.697175000000004,nan,nan,
38,-4.523924999999999,nan,nan,
16,-5.3309375,nan,nan,
17,-5.338562499999998,nan,nan,
18,-6.773375000000001,nan,nan,
19,-4.889849999999998,nan,nan,
39,-5.1431499999999994,nan,nan,
20,-4.570012500000002,nan,nan,
21,-4.434312499999998,nan,nan,
22,-2.9855,nan,nan,
40,-3.835262500000005,nan,nan,
23,-3.483412500000004,nan,nan,
41,-4.915262500000001,nan,nan,
24,-6.062587500000003,nan,nan,
42,-5.655700000000002,nan,nan,
25,-6.238724999999999,nan,nan,
43,-6.654587499999998,nan,nan,
26,-2.911825,nan,nan,
44,-4.411125000000002,nan,nan,
27,-5.339437500000005,nan,nan,
45,-5.133887499999999,nan,nan,
28,-6.835124999999995,nan,nan,
46,-4.070587500000003,nan,nan,
29,-5.149612500000002,nan,nan,
47,-4.1646,nan,nan,
30,-5.397974999999999,nan,nan,
48,-7.254325,nan,nan,
31,-3.8479375000000027,nan,nan,
49,-5.998699999999996,nan,nan,
32,-7.295075000000001,nan,nan,
33,-5.3473,nan,nan,
50,-4.528212500000006,-2.608129999999999,0.46583575905301383,
34,-6.564062499999999,nan,nan,
35,-4.015850000000001,nan,nan,
36,-4.1640875,nan,nan,
51,-5.289212500000002,nan,nan,
37,-6.966450000000001,nan,nan,
52,-6.6859375,nan,nan,
38,-4.523924999999999,nan,nan,
39,-5.1431499999999994,nan,nan,
53,-7.444675000000005,nan,nan,
40,-3.835262500000005,nan,nan,
54,-12.494749999999998,nan,nan,
55,-5.906962499999999,nan,nan,
41,-4.915262500000001,nan,nan,
56,-2.8702250000000045,nan,nan,
42,-5.655700000000002,nan,nan,
43,-6.654587499999998,nan,nan,
44,-4.411125000000002,nan,nan,
45,-5.133887499999999,nan,nan,
57,-3.517325000000003,nan,nan,
46,-4.070587500000003,nan,nan,
47,-4.1646,nan,nan,
48,-7.254325,nan,nan,
49,-5.998699999999996,nan,nan,
58,-4.182087499999998,nan,nan,
50,-4.528212500000006,-2.608129999999999,0.46583575905301383,
51,-5.289212500000002,nan,nan,
52,-6.6859375,nan,nan,
53,-7.444675000000005,nan,nan,
59,-4.252287499999999,nan,nan,
54,-12.494749999999998,nan,nan,
55,-5.906962499999999,nan,nan,
56,-2.8702250000000045,nan,nan,
57,-3.517325000000003,nan,nan,
60,-3.109324999999997,nan,nan,
58,-4.182087499999998,nan,nan,
59,-4.252287499999999,nan,nan,
60,-3.109324999999997,nan,nan,
61,-3.330612499999996,nan,nan,
62,-4.1531750000000045,nan,nan,
63,-3.306087500000008,nan,nan,
61,-3.330612499999996,nan,nan,
64,-2.4936374999999953,nan,nan,
65,-3.8147499999999974,nan,nan,
66,-3.821662499999998,nan,nan,
67,-3.2525249999999977,nan,nan,
62,-4.1531750000000045,nan,nan,
68,-3.0186249999999957,nan,nan,
69,-3.4871999999999983,nan,nan,
70,-3.4923249999999983,nan,nan,
71,-2.2682249999999975,nan,nan,
72,-3.041087499999999,nan,nan,
63,-3.306087500000008,nan,nan,
73,-3.622075000000002,nan,nan,
74,-4.091412499999996,nan,nan,
75,-3.4794749999999968,nan,nan,
64,-2.4936374999999953,nan,nan,
76,-3.6816000000000058,nan,nan,
65,-3.8147499999999974,nan,nan,
77,-3.623637499999999,nan,nan,
66,-3.821662499999998,nan,nan,
78,-3.988049999999999,nan,nan,
79,-4.373724999999999,nan,nan,
67,-3.2525249999999977,nan,nan,
80,-3.4979374999999986,nan,nan,
81,-4.105187499999999,nan,nan,
82,-3.4619999999999966,nan,nan,
83,-2.873950000000004,nan,nan,
68,-3.0186249999999957,nan,nan,
84,-4.579400000000003,nan,nan,
85,-3.843625000000001,nan,nan,
86,-5.207037500000001,nan,nan,
87,-4.392400000000001,nan,nan,
88,-4.1998125,nan,nan,
69,-3.4871999999999983,nan,nan,
89,-3.4437000000000006,nan,nan,
90,-5.822787499999997,nan,nan,
70,-3.4923249999999983,nan,nan,
91,-3.60815,nan,nan,
71,-2.2682249999999975,nan,nan,
92,-4.470937500000001,nan,nan,
72,-3.041087499999999,nan,nan,
93,-4.3509000000000055,nan,nan,
73,-3.622075000000002,nan,nan,
94,-4.964525,nan,nan,
95,-4.292725,nan,nan,
96,-4.5674624999999995,nan,nan,
74,-4.091412499999996,nan,nan,
97,-5.076787500000002,nan,nan,
98,-4.5907624999999985,nan,nan,
99,-4.621450000000001,nan,nan,
100,-5.879699999999999,-3.2984250000000044,0.5784323739102982,
101,-5.786212499999997,nan,nan,
75,-3.4794749999999968,nan,nan,
102,-4.288437500000004,nan,nan,
103,-5.359462500000001,nan,nan,
104,-3.2308125000000043,nan,nan,
105,-4.266537500000003,nan,nan,
76,-3.6816000000000058,nan,nan,
106,-6.458149999999996,nan,nan,
107,-4.734387500000003,nan,nan,
108,-4.421062500000004,nan,nan,
109,-3.681287499999999,nan,nan,
77,-3.623637499999999,nan,nan,
110,-5.060237499999996,nan,nan,
78,-3.988049999999999,nan,nan,
111,-5.384612500000004,nan,nan,
79,-4.373724999999999,nan,nan,
112,-4.710774999999999,nan,nan,
113,-4.8184125,nan,nan,
114,-4.68935000000001,nan,nan,
80,-3.4979374999999986,nan,nan,
115,-5.6124875,nan,nan,
116,-4.376387500000006,nan,nan,
117,-4.971100000000001,nan,nan,
118,-4.194187500000004,nan,nan,
119,-4.417437500000002,nan,nan,
81,-4.105187499999999,nan,nan,
120,-4.925762500000003,nan,nan,
121,-4.57975,nan,nan,
122,-5.145175000000004,nan,nan,
123,-5.461350000000005,nan,nan,
124,-3.4777625,nan,nan,
82,-3.4619999999999966,nan,nan,
125,-4.448437499999999,nan,nan,
126,-5.096912500000002,nan,nan,
127,-4.939049999999997,nan,nan,
128,-5.382712499999995,nan,nan,
83,-2.873950000000004,nan,nan,
129,-5.319700000000002,nan,nan,
130,-3.904275000000001,nan,nan,
131,-4.994312500000005,nan,nan,
132,-4.39695,nan,nan,
133,-4.566050000000008,nan,nan,
84,-4.579400000000003,nan,nan,
134,-4.327500000000003,nan,nan,
135,-3.9662125000000024,nan,nan,
136,-3.784274999999998,nan,nan,
137,-4.018100000000001,nan,nan,
138,-4.0303249999999995,nan,nan,
85,-3.843625000000001,nan,nan,
139,-4.900625000000004,nan,nan,
140,-4.338287500000003,nan,nan,
141,-4.376775000000004,nan,nan,
142,-5.150775000000006,nan,nan,
143,-4.774137500000006,nan,nan,
86,-5.207037500000001,nan,nan,
144,-4.602687499999999,nan,nan,
145,-5.739425000000005,nan,nan,
146,-4.707400000000007,nan,nan,
147,-5.587524999999995,nan,nan,
87,-4.392400000000001,nan,nan,
148,-4.357937500000005,nan,nan,
149,-6.691937500000002,nan,nan,
150,-5.746774999999998,-3.541612499999995,0.31835690839842057,
151,-4.770862500000003,nan,nan,
88,-4.1998125,nan,nan,
152,-4.536787500000003,nan,nan,
89,-3.4437000000000006,nan,nan,
153,-4.208649999999999,nan,nan,
90,-5.822787499999997,nan,nan,
154,-4.425325000000004,nan,nan,
91,-3.60815,nan,nan,
155,-6.6922874999999955,nan,nan,
92,-4.470937500000001,nan,nan,
156,-4.029274999999998,nan,nan,
93,-4.3509000000000055,nan,nan,
157,-5.619687500000004,nan,nan,
94,-4.964525,nan,nan,
158,-3.9372875000000014,nan,nan,
95,-4.292725,nan,nan,
159,-5.763137500000005,nan,nan,
96,-4.5674624999999995,nan,nan,
160,-4.7968375,nan,nan,
97,-5.076787500000002,nan,nan,
161,-5.129225,nan,nan,
162,-4.972675000000003,nan,nan,
98,-4.5907624999999985,nan,nan,
163,-4.6326500000000035,nan,nan,
164,-5.272675,nan,nan,
99,-4.621450000000001,nan,nan,
165,-4.896212499999999,nan,nan,
166,-4.583200000000002,nan,nan,
100,-5.879699999999999,-3.2984250000000044,0.5784323739102982,
167,-4.431162500000005,nan,nan,
168,-4.814724999999999,nan,nan,
101,-5.786212499999997,nan,nan,
169,-3.7428124999999968,nan,nan,
170,-3.591600000000003,nan,nan,
102,-4.288437500000004,nan,nan,
171,-4.912362500000002,nan,nan,
172,-5.057000000000002,nan,nan,
103,-5.359462500000001,nan,nan,
173,-5.407037500000012,nan,nan,
104,-3.2308125000000043,nan,nan,
174,-4.575900000000005,nan,nan,
105,-4.266537500000003,nan,nan,
175,-4.583849999999996,nan,nan,
106,-6.458149999999996,nan,nan,
176,-3.476012499999999,nan,nan,
107,-4.734387500000003,nan,nan,
177,-4.608362500000007,nan,nan,
108,-4.421062500000004,nan,nan,
178,-3.634762499999999,nan,nan,
109,-3.681287499999999,nan,nan,
179,-2.9518874999999984,nan,nan,
110,-5.060237499999996,nan,nan,
180,-4.470712500000004,nan,nan,
111,-5.384612500000004,nan,nan,
181,-3.4572624999999966,nan,nan,
112,-4.710774999999999,nan,nan,
182,-3.736050000000003,nan,nan,
113,-4.8184125,nan,nan,
183,-9.050487500000006,nan,nan,
114,-4.68935000000001,nan,nan,
184,-15.533012500000009,nan,nan,
115,-5.6124875,nan,nan,
185,-4.142812500000005,nan,nan,
116,-4.376387500000006,nan,nan,
186,-2.5958875,nan,nan,
117,-4.971100000000001,nan,nan,
187,-4.170799999999997,nan,nan,
118,-4.194187500000004,nan,nan,
188,-2.7847625,nan,nan,
189,-3.070825000000004,nan,nan,
119,-4.417437500000002,nan,nan,
190,-3.1658,nan,nan,
120,-4.925762500000003,nan,nan,
191,-2.6493124999999993,nan,nan,
121,-4.57975,nan,nan,
122,-5.145175000000004,nan,nan,
192,-4.363837499999998,nan,nan,
123,-5.461350000000005,nan,nan,
193,-3.2974374999999947,nan,nan,
124,-3.4777625,nan,nan,
194,-3.0260500000000006,nan,nan,
125,-4.448437499999999,nan,nan,
195,-4.253575000000002,nan,nan,
126,-5.096912500000002,nan,nan,
196,-2.7547750000000013,nan,nan,
127,-4.939049999999997,nan,nan,
197,-3.0356999999999994,nan,nan,
198,-4.109512499999999,nan,nan,
199,-4.057374999999999,nan,nan,
128,-5.382712499999995,nan,nan,
200,-2.7433374999999978,-3.2749299999999955,0.6973799180504128,
201,-4.1955375,nan,nan,
202,-3.7585250000000023,nan,nan,
129,-5.319700000000002,nan,nan,
203,-5.781012500000005,nan,nan,
204,-4.905700000000004,nan,nan,
205,-4.0566499999999985,nan,nan,
130,-3.904275000000001,nan,nan,
206,-4.544375000000002,nan,nan,
207,-3.6180250000000034,nan,nan,
131,-4.994312500000005,nan,nan,
208,-3.7734999999999967,nan,nan,
209,-4.667650000000001,nan,nan,
210,-3.9395874999999996,nan,nan,
132,-4.39695,nan,nan,
211,-3.888362499999999,nan,nan,
212,-2.7224250000000008,nan,nan,
133,-4.566050000000008,nan,nan,
213,-4.568374999999998,nan,nan,
214,-4.519962499999999,nan,nan,
215,-4.949737500000007,nan,nan,
134,-4.327500000000003,nan,nan,
216,-5.770775000000003,nan,nan,
217,-4.067350000000001,nan,nan,
135,-3.9662125000000024,nan,nan,
218,-3.723675,nan,nan,
219,-3.7716374999999984,nan,nan,
136,-3.784274999999998,nan,nan,
220,-4.578774999999997,nan,nan,
221,-5.623012499999998,nan,nan,
222,-6.136500000000007,nan,nan,
137,-4.018100000000001,nan,nan,
223,-4.576625000000004,nan,nan,
224,-3.778737500000003,nan,nan,
138,-4.0303249999999995,nan,nan,
225,-4.371799999999999,nan,nan,
226,-3.7031249999999982,nan,nan,
227,-4.5438125000000005,nan,nan,
139,-4.900625000000004,nan,nan,
228,-5.215762500000001,nan,nan,
229,-4.584475000000002,nan,nan,
140,-4.338287500000003,nan,nan,
230,-4.520850000000005,nan,nan,
231,-6.6744749999999975,nan,nan,
141,-4.376775000000004,nan,nan,
232,-4.86753750000001,nan,nan,
233,-4.708775000000001,nan,nan,
234,-8.91295,nan,nan,
142,-5.150775000000006,nan,nan,
